{.m_left=406, .m_right=608, .m_top=20, .m_bottom=164}
{.m_left=330, .m_right=552, .m_top=340, .m_bottom=451}
{.m_left=463, .m_right=608, .m_top=228, .m_bottom=340}
{.m_left=608, .m_right=774, .m_top=20, .m_bottom=212}
{.m_left=608, .m_right=774, .m_top=212, .m_bottom=340}
{.m_left=760, .m_right=947, .m_top=356, .m_bottom=516}
{.m_left=283, .m_right=463, .m_top=164, .m_bottom=324}
{.m_left=552, .m_right=760, .m_top=340, .m_bottom=516}
{.m_left=345, .m_right=553, .m_top=516, .m_bottom=676}
{.m_left=566, .m_right=753, .m_top=516, .m_bottom=660}
{.m_left=774, .m_right=947, .m_top=196, .m_bottom=356}
{.m_left=753, .m_right=940, .m_top=516, .m_bottom=724}
{.m_left=103, .m_right=283, .m_top=163, .m_bottom=291}
{.m_left=88, .m_right=283, .m_top=291, .m_bottom=451}
{.m_left=130, .m_right=345, .m_top=451, .m_bottom=627}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=32767]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=256]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=192]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=160]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=144]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=136 .M=144]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=140 .M=144]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=142 .M=144]}
{.i=0, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=143 .M=144]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
